     3999      960      966      967     2530    10319    10376    10320    10324    10379    10388
     4000      959     2530      967      968    10313    10388    10307    10308    10396    10384
     4001     1014     1026     2531     1015    10811    10920    10815    10810    10821    10825
     4002     1015     1025     1026     2531    10820    10911    10821    10825    10914    10920
     4003     1015     1024     1025     2531    10819    10902    10820    10825    10906    10914
     4004      512     2532      527      528     7284     7432     7278     7279     7441     7429
     4005      511     2532      512      528     7270     7284     7264     7265     7441     7279
     4006      987     2533      994      995    10577    10641    10573    10574    10649    10638
     4007      986     2533      987      995    10566    10577    10561    10562    10649    10574
     4008      984     2534      997      998    10543    10667    10539    10540    10674    10664
     4009      984      997     2534      985    10539    10667    10543    10538    10552    10556
     4010      985      997     2534      996    10552    10667    10556    10551    10654    10658
     4011      589      597     2535      590     7990     8071     7994     7989     8000     8003
     4012      589     2535      597      598     7994     8071     7990     7991     8079     8068
     4013      305     2536     1959     2149     5919    16283     5917     5918    17396    16282
     4014      305     1959     2536     1951     5917    16283     5919     5916    16231    16236
     4015      326     2536     2149     2491     6054    17396     6051     6053    19727    17394
     4016      317      326     2536     2149     5978     6054     5982     5980     6051    17396
     4017      305      317     2536     2149     5915     5982     5919     5918     5980    17396
     4018      270     1951     2536     2143     5639    16236     5647     5642    16233    17331
     4019      270     2143     2536     2158     5642    17331     5647     5643    17328    17463
     4020      270      305     2536     1951     5638     5919     5647     5639     5916    16236
     4021      269      305     2536      270     5630     5919     5637     5628     5638     5647
